Entity,Code,Year,GDP per capita (constant 2015 US$)
Afghanistan,AFG,2019,555.1389770507812
Albania,ALB,2019,4544.51513671875
Algeria,DZA,2019,4115.3955078125
American Samoa,ASM,2019,11368.5693359375
Andorra,AND,2019,39003.3828125
Angola,AGO,2019,3458.650390625
Antigua and Barbuda,ATG,2019,16786.447265625
Argentina,ARG,2019,12712.970703125
Armenia,ARM,2019,4350.46630859375
Australia,AUS,2019,58781.046875
Austria,AUT,2019,46669.75
Azerbaijan,AZE,2019,5348.26513671875
Bahamas,BHS,2019,32136.76171875
Bahrain,BHR,2019,21317.333984375
Bangladesh,BGD,2019,1603.95361328125
Barbados,BRB,2019,16800.2109375
Belarus,BLR,2019,6264.86083984375
Belgium,BEL,2019,43071.10546875
Belize,BLZ,2019,4701.04345703125
Benin,BEN,2019,1201.5614013671875
Bermuda,BMU,2019,107196.8125
Bhutan,BTN,2019,3238.060546875
Bolivia,BOL,2019,3317.370849609375
Bosnia and Herzegovina,BIH,2019,5578.26611328125
Botswana,BWA,2019,7027.04541015625
Brazil,BRA,2019,8638.283203125
Brunei,BRN,2019,30646.109375
Bulgaria,BGR,2019,8234.78125
Burkina Faso,BFA,2019,738.2188720703125
Burundi,BDI,2019,278.3193664550781
Cambodia,KHM,2019,1441.17919921875
Cameroon,CMR,2019,1449.277587890625
Canada,CAN,2019,45109.24609375
Cape Verde,CPV,2019,3482.448486328125
Cayman Islands,CYM,2019,83536.296875
Central African Republic,CAF,2019,418.3155517578125
Chad,TCD,2019,660.0699462890625
Chile,CHL,2019,13866.9560546875
China,CHN,2019,10155.41796875
Colombia,COL,2019,6390.3681640625
Comoros,COM,2019,1284.2864990234375
Congo,COG,2019,1792.30712890625
Costa Rica,CRI,2019,12735.0927734375
Cote d'Ivoire,CIV,2019,2327.745361328125
Croatia,HRV,2019,14068.044921875
Cuba,CUB,2019,8031.03564453125
Curacao,CUW,2019,18407.48046875
Cyprus,CYP,2019,28211.064453125
Czechia,CZE,2019,20202.15234375
Democratic Republic of Congo,COD,2019,512.5863037109375
Denmark,DNK,2019,57553.1328125
Djibouti,DJI,2019,3278.52734375
Dominica,DMA,2019,7914.1357421875
Dominican Republic,DOM,2019,8314.3447265625
Ecuador,ECU,2019,5853.81298828125
Egypt,EGY,2019,3964.987060546875
El Salvador,SLV,2019,3993.529052734375
Equatorial Guinea,GNQ,2019,7373.59521484375
Estonia,EST,2019,20408.435546875
Eswatini,SWZ,2019,3833.246826171875
Ethiopia,ETH,2019,799.7951049804688
Fiji,FJI,2019,5869.02099609375
Finland,FIN,2019,46135.078125
France,FRA,2019,38912.33203125
Gabon,GAB,2019,7116.0810546875
Gambia,GMB,2019,714.0818481445312
Georgia,GEO,2019,4773.42333984375
Germany,DEU,2019,43329.05078125
Ghana,GHA,2019,2053.586669921875
Greece,GRC,2019,19003.828125
Greenland,GRL,2019,48209.34765625
Grenada,GRD,2019,10133.1318359375
Guam,GUM,2019,35666.31640625
Guatemala,GTM,2019,4254.03515625
Guinea,GIN,2019,945.7693481445312
Guinea-Bissau,GNB,2019,650.0693969726562
Guyana,GUY,2019,6478.28759765625
Haiti,HTI,2019,1373.883056640625
Honduras,HND,2019,2482.1201171875
Hong Kong,HKG,2019,44189.69140625
Hungary,HUN,2019,15041.0986328125
Iceland,ISL,2019,57818.859375
India,IND,2019,1972.7578125
Indonesia,IDN,2019,3877.383056640625
Iran,IRN,2019,4785.02783203125
Iraq,IRQ,2019,5154.27685546875
Ireland,IRL,2019,75143.015625
Isle of Man,IMN,2019,96105.3046875
Israel,ISR,2019,38995.23046875
Italy,ITA,2019,32090.994140625
Jamaica,JAM,2019,5065.375
Japan,JPN,2019,36362.35546875
Jordan,JOR,2019,4133.5498046875
Kazakhstan,KAZ,2019,11402.759765625
Kenya,KEN,2019,1600.12841796875
Kiribati,KIR,2019,1664.511474609375
Kosovo,OWID_KOS,2019,4219.08056640625
Kuwait,KWT,2019,27156.474609375
Kyrgyzstan,KGZ,2019,1226.824462890625
Laos,LAO,2019,2579.253662109375
Latvia,LVA,2019,16056.03515625
Lebanon,LBN,2019,6823.10400390625
Lesotho,LSO,2019,1096.2169189453125
Liberia,LBR,2019,650.4133911132812
Libya,LBY,2019,5971.849609375
Lithuania,LTU,2019,17241.255859375
Luxembourg,LUX,2019,108570.03125
Macao,MAC,2019,79747.4609375
Madagascar,MDG,2019,488.9395446777344
Malawi,MWI,2019,401.3926696777344
Malaysia,MYS,2019,11414.5791015625
Maldives,MDV,2019,10197.0927734375
Mali,MLI,2019,815.3790893554688
Malta,MLT,2019,27489.421875
Marshall Islands,MHL,2019,3612.602294921875
Mauritania,MRT,2019,1620.9949951171875
Mauritius,MUS,2019,10643.771484375
Mexico,MEX,2019,9820.4482421875
Micronesia (country),FSM,2019,2921.145751953125
