Entity,Code,GDP per capita (constant 2015 US$),Life_expectancy
Afghanistan,AFG,555.1389770507812,63.6
Albania,ALB,4544.51513671875,79.3
Algeria,DZA,4115.3955078125,76.5
American Samoa,ASM,11368.5693359375,72.3
Andorra,AND,39003.3828125,83.0
Angola,AGO,3458.650390625,62.4
Antigua and Barbuda,ATG,16786.447265625,78.7
Argentina,ARG,12712.970703125,77.3
Armenia,ARM,4350.46630859375,75.4
Australia,AUS,58781.046875,83.1
Austria,AUT,46669.75,81.9
Azerbaijan,AZE,5348.26513671875,73.1
Bahamas,BHS,32136.76171875,71.2
Bahrain,BHR,21317.333984375,80.0
Bangladesh,BGD,1603.95361328125,72.8
Barbados,BRB,16800.2109375,77.3
Belarus,BLR,6264.86083984375,74.2
Belgium,BEL,43071.10546875,81.8
Belize,BLZ,4701.04345703125,73.9
Benin,BEN,1201.5614013671875,60.5
Bermuda,BMU,107196.8125,81.0
Bhutan,BTN,3238.060546875,71.4
Bolivia,BOL,3317.370849609375,67.8
Bosnia and Herzegovina,BIH,5578.26611328125,77.2
Botswana,BWA,7027.04541015625,65.5
Brazil,BRA,8638.283203125,75.3
Brunei,BRN,30646.109375,74.7
Bulgaria,BGR,8234.78125,75.1
Burkina Faso,BFA,738.2188720703125,60.0
Burundi,BDI,278.3193664550781,62.4
Cambodia,KHM,1441.17919921875,70.7
Cameroon,CMR,1449.277587890625,61.6
Canada,CAN,45109.24609375,82.4
Cape Verde,CPV,3482.448486328125,76.0
Cayman Islands,CYM,83536.296875,75.1
Central African Republic,CAF,418.3155517578125,55.0
Chad,TCD,660.0699462890625,53.3
Chile,CHL,13866.9560546875,80.3
China,CHN,10155.41796875,78.0
Colombia,COL,6390.3681640625,76.8
Comoros,COM,1284.2864990234375,64.1
Congo,COG,1792.30712890625,62.7
Costa Rica,CRI,12735.0927734375,79.4
Cote d'Ivoire,CIV,2327.745361328125,59.3
Croatia,HRV,14068.044921875,78.7
Cuba,CUB,8031.03564453125,77.6
Curacao,CUW,18407.48046875,76.1
Cyprus,CYP,28211.064453125,81.4
Czechia,CZE,20202.15234375,79.2
Democratic Republic of Congo,COD,512.5863037109375,60.3
Denmark,DNK,57553.1328125,81.4
Djibouti,DJI,3278.52734375,63.1
Dominica,DMA,7914.1357421875,73.6
Dominican Republic,DOM,8314.3447265625,73.6
Ecuador,ECU,5853.81298828125,77.3
Egypt,EGY,3964.987060546875,71.4
El Salvador,SLV,3993.529052734375,72.6
Equatorial Guinea,GNQ,7373.59521484375,61.6
Estonia,EST,20408.435546875,78.7
Eswatini,SWZ,3833.246826171875,60.5
Ethiopia,ETH,799.7951049804688,65.8
Fiji,FJI,5869.02099609375,67.9
Finland,FIN,46135.078125,81.9
France,FRA,38912.33203125,82.7
Gabon,GAB,7116.0810546875,66.6
Gambia,GMB,714.0818481445312,63.8
Georgia,GEO,4773.42333984375,73.5
Germany,DEU,43329.05078125,81.6
Ghana,GHA,2053.586669921875,64.7
Greece,GRC,19003.828125,81.2
Greenland,GRL,48209.34765625,72.2
Grenada,GRD,10133.1318359375,74.9
Guam,GUM,35666.31640625,77.7
Guatemala,GTM,4254.03515625,73.1
Guinea,GIN,945.7693481445312,59.7
Guinea-Bissau,GNB,650.0693969726562,60.9
Guyana,GUY,6478.28759765625,69.1
Haiti,HTI,1373.883056640625,64.3
Honduras,HND,2482.1201171875,72.9
Hong Kong,HKG,44189.69140625,85.3
Hungary,HUN,15041.0986328125,76.5
Iceland,ISL,57818.859375,82.4
India,IND,1972.7578125,70.9
Indonesia,IDN,3877.383056640625,70.5
Iran,IRN,4785.02783203125,76.1
Iraq,IRQ,5154.27685546875,71.6
Ireland,IRL,75143.015625,82.3
Isle of Man,IMN,96105.3046875,80.7
Israel,ISR,38995.23046875,82.8
Italy,ITA,32090.994140625,83.6
Jamaica,JAM,5065.375,71.8
Japan,JPN,36362.35546875,84.4
Jordan,JOR,4133.5498046875,76.0
Kazakhstan,KAZ,11402.759765625,71.6
Kenya,KEN,1600.12841796875,62.9
Kiribati,KIR,1664.511474609375,67.1
Kosovo,OWID_KOS,4219.08056640625,79.0
Kuwait,KWT,27156.474609375,79.7
Kyrgyzstan,KGZ,1226.824462890625,71.2
Laos,LAO,2579.253662109375,68.1
Latvia,LVA,16056.03515625,75.5
Lebanon,LBN,6823.10400390625,79.2
Lesotho,LSO,1096.2169189453125,54.2
Liberia,LBR,650.4133911132812,61.1
Libya,LBY,5971.849609375,72.5
